tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points
2000-338,Sydney,Hard,32,A,20000110,31,103720,,,Lleyton Hewitt,R,180,AUS,18.8,101727,,WC,Jason Stoltenberg,R,185,AUS,29.7,6-4 6-0,3,F,57,2,4,41,29,25,5,8,0,1,2,3,46,21,13,8,8,1,6,21,1232,94,419
2017-M001,Sydney,Hard,32,A,20170109,300,104180,6,,Gilles Muller,L,193,LUX,33.6,105554,,,Daniel Evans,R,175,GBR,26.6,7-6(5) 6-2,3,F,88,,,,,,,,,,,,,,,,,,,34,1255,67,736
2018-M001,Sydney,Hard,32,A,20180108,300,106421,,Q,Daniil Medvedev,R,198,RUS,21.9,200282,,SE,Alex De Minaur,R,183,AUS,18.8,1-6 6-4 7-5,3,F,133,,,,,,,,,,,,,,,,,,,84,642,167,323
1998-338,Sydney,Hard,32,A,19980112,31,102344,,,Karol Kucera,R,188,SVK,23.8,102450,6,,Tim Henman,R,185,GBR,23.3,7-5 6-4,3,F,87,3,9,68,36,30,11,11,4,7,4,2,65,35,25,12,11,5,10,25,1364,19,1622
2002-73,Tashkent,Hard,32,A,20020909,31,102338,3,,Yevgeny Kafelnikov,R,190,RUS,28.5,103166,,Q,Vladimir Voltchkov,R,180,BLR,24.4,7-6(6) 7-5,3,F,129,12,6,101,57,42,18,12,14,16,8,2,89,57,40,12,12,5,8,8,2110,153,251
1999-73,Tashkent,Hard,32,A,19990913,31,103017,3,,Nicolas Kiefer,R,183,GER,22.1,102567,,Q,George Bastl,R,183,SUI,24.4,6-4 6-2,3,F,72,7,4,46,27,22,10,9,2,4,3,1,56,33,19,8,9,6,11,13,1931,154,286
1998-73,Tashkent,Hard,32,A,19980914,31,102450,2,,Tim Henman,R,185,GBR,24,102338,1,,Yevgeny Kafelnikov,R,190,RUS,24.5,7-5 6-4,3,F,97,12,4,78,46,30,17,11,5,7,4,11,81,36,25,20,11,7,11,11,2208,10,2414
2000-73,Tashkent,Hard,32,A,20000911,31,103498,2,,Marat Safin,R,193,RUS,20.6,102106,,,Davide Sanguinetti,R,188,ITA,28,6-3 6-4,3,F,62,6,1,46,24,21,15,9,0,0,5,7,63,29,22,14,10,3,6,2,3412,101,399
2001-73,Tashkent,Hard,32,A,20010910,31,103498,1,,Marat Safin,R,193,RUS,21.6,102338,2,,Yevgeny Kafelnikov,R,190,RUS,27.5,6-2 6-2,3,F,55,6,1,43,24,22,12,8,1,1,2,12,52,21,15,10,8,2,6,7,2625,6,[phone],Tel Aviv,Hard,32,A,20220926,300,104925,1,,Novak Djokovic,R,188,SRB,35.3,105227,2,,Marin Cilic,R,198,CRO,33.9,6-3 6-4,3,F,94,7,4,57,36,32,10,10,1,1,13,5,58,41,29,7,9,4,6,7,3570,16,2345
2006-329,Tokyo,Hard,48,A,20061002,47,103819,1,,Roger Federer,R,185,SUI,25.1,102450,10,,Tim Henman,R,185,GBR,32,6-3 6-3,3,F,67,4,2,48,27,20,17,9,0,0,0,6,65,44,29,7,9,8,11,1,7120,55,685
2013-329,Tokyo,Hard,32,A,20130930,31,105223,1,,Juan Martin del Potro,R,198,ARG,25,105683,3,,Milos Raonic,R,196,CAN,22.7,7-6(5) 7-5,3,F,106,7,4,90,66,52,11,12,3,3,17,1,64,46,39,11,12,2,3,7,4425,11,2815
2019-0329,Tokyo,Hard,32,A,20190930,300,104925,1,,Novak Djokovic,R,188,SRB,32.3,105357,,Q,John Millman,R,183,AUS,30.2,6-3 6-2,3,F,69,6,0,47,30,26,10,9,0,0,1,0,49,29,16,13,8,1,4,1,9865,80,691
1998-329,Tokyo,Hard,56,A,19980413,55,102318,16,,Andrei Pavel,R,183,ROU,24.2,101647,10,,Byron Black,R,175,ZIM,28.5,6-3 6-4,3,F,60,3,1,60,35,26,16,10,2,3,1,0,52,34,25,7,9,4,7,109,439,67,682
2009-329,Tokyo,Hard,32,A,20091005,31,104542,2,,Jo-Wilfried Tsonga,R,188,FRA,24.4,104022,,,Mikhail Youzhny,R,183,RUS,27.2,6-3 6-3,3,F,69,11,0,57,43,34,8,9,1,1,3,0,50,35,22,7,9,1,4,7,3690,49,910
2008-329,Tokyo,Hard,48,A,20080929,47,104607,9,,Tomas Berdych,R,196,CZE,23,105223,5,,Juan Martin del Potro,R,198,ARG,20,6-1 6-4,3,F,78,11,0,54,31,27,14,9,3,3,0,2,52,36,22,7,8,5,8,27,1065,12,1518
2015-329,Tokyo,Hard,32,A,20151005,31,104527,1,,Stan Wawrinka,R,183,SUI,30.5,105332,,,Benoit Paire,R,196,FRA,26.4,6-2 6-4,3,F,,4,1,58,31,20,19,9,3,4,6,1,52,22,19,11,9,0,4,4,6005,32,1187
2017-0329,Tokyo,Hard,32,A,20171002,300,105676,4,,David Goffin,R,180,BEL,26.8,105173,,,Adrian Mannarino,L,183,FRA,29.2,6-3 7-5,3,F,83,3,1,56,35,28,15,11,1,2,4,0,66,40,29,11,10,3,6,11,2855,31,1335
2011-329,Tokyo,Hard,32,A,20111003,31,104918,2,,Andy Murray,R,190,GBR,24.3,104745,1,,Rafael Nadal,L,185,ESP,25.3,3-6 6-2 6-0,3,F,136,6,1,64,39,31,16,11,5,6,3,0,77,53,23,17,12,4,9,4,7415,2,10575
2003-329,Tokyo,Hard,48,A,20030929,47,102783,1,,Rainer Schuettler,R,180,GER,27.4,103206,2,,Sebastien Grosjean,R,175,FRA,25.3,7-6(5) 6-2,3,F,88,4,2,66,44,36,10,10,4,5,7,0,70,43,29,12,10,2,5,8,2495,10,1850
2012-329,Tokyo,Hard,32,A,20121001,31,105453,8,,Kei Nishikori,R,178,JPN,22.7,105683,6,,Milos Raonic,R,196,CAN,21.7,7-6(5) 3-6 6-0,3,F,128,0,2,78,50,33,21,13,3,5,14,3,104,65,46,15,14,6,10,17,1865,15,2090
2014-329,Tokyo,Hard,32,A,20140929,31,105453,4,,Kei Nishikori,R,178,JPN,24.7,105683,3,,Milos Raonic,R,196,CAN,23.7,7-6(5) 4-6 6-4,3,F,133,1,4,104,70,54,20,16,4,5,22,1,89,63,51,15,16,4,5,7,4025,8,3965
2010-329,Tokyo,Hard,32,A,20101004,31,104745,1,,Rafael Nadal,L,185,ESP,24.3,104792,5,,Gael Monfils,R,193,FRA,24,6-1 7-5,3,F,77,1,1,51,31,28,12,10,0,0,9,0,47,40,26,3,9,1,4,1,12070,15,2160
2007-329,Tokyo,Hard,48,A,20071001,47,103970,1,,David Ferrer,R,175,ESP,25.4,104755,3,,Richard Gasquet,R,185,FRA,21.2,6-1 6-2,3,F,53,7,0,38,27,23,7,7,2,2,6,1,46,27,17,3,8,3,8,8,1940,13,1760
2016-0329,Tokyo,Hard,32,A,20161003,300,106401,6,,Nick Kyrgios,R,193,AUS,21.4,105676,5,,David Goffin,R,180,BEL,25.8,4-6 6-3 7-5,3,F,120,25,9,99,67,53,16,16,11,12,7,8,102,61,45,19,15,11,13,15,2050,14,2390
1999-329,Tokyo,Hard,56,A,19990412,55,103017,5,,Nicolas Kiefer,R,183,GER,21.7,101965,7,,Wayne Ferreira,R,185,RSA,27.5,7-6(5) 7-5,3,F,104,6,4,76,39,31,19,12,1,3,5,4,73,44,32,15,12,4,7,26,1199,28,1161
2022-0329,Tokyo,Hard,32,A,20221003,300,126203,3,,Taylor Fritz,R,193,USA,24.9,126207,4,,Frances Tiafoe,R,188,USA,24.7,7-6(3) 7-6(2),3,F,116,12,0,74,50,39,18,12,2,3,12,4,92,61,45,14,12,7,8,11,3055,19,1940
2001-329,Tokyo,Hard,56,A,20011001,55,103720,1,,Lleyton Hewitt,R,180,AUS,20.5,103356,5,,Michel Kratochvil,R,185,SUI,22.4,6-4 6-2,3,F,84,4,1,62,35,26,17,9,5,5,2,2,54,28,18,12,9,2,5,3,3695,57,690
2002-329,Tokyo,Hard,56,A,20020930,55,102202,,,Kenneth Carlsen,L,190,DEN,29.4,102796,,Q,Magnus Norman,R,188,SWE,26.3,7-6(6) 6-3,3,F,106,11,0,81,47,39,19,11,4,4,8,1,67,45,36,11,10,1,2,121,342,212,170
2004-329,Tokyo,Hard,48,A,20041004,47,102562,5,,Jiri Novak,R,190,CZE,29.5,103758,7,,Taylor Dent,R,188,USA,23.4,5-7 6-1 6-3,3,F,105,1,0,76,51,31,18,14,1,4,4,7,107,63,39,17,14,7,13,28,1085,55,685
2018-0329,Tokyo,Hard,32,A,20181001,300,106421,,Q,Daniil Medvedev,R,198,RUS,22.6,105453,3,,Kei Nishikori,R,178,JPN,28.7,6-2 6-4,3,F,63,8,1,43,27,25,13,9,1,1,4,3,49,32,23,5,9,2,5,32,1287,12,2520
2000-329,Tokyo,Hard,56,A,20001009,55,102854,12,,Sjeng Schalken,R,193,NED,24,102839,4,,Nicolas Lapentti,R,188,ECU,24.1,6-4 3-6 6-1,3,F,114,0,2,75,43,28,19,13,5,8,5,2,76,41,24,19,13,7,12,51,766,16,1378
2023-0329,Tokyo,Hard,32,A,20231016,300,210097,,,Ben Shelton,L,193,USA,21,106234,,,Aslan Karatsev,R,185,RUS,30.1,7-5 6-1,3,F,82,3,1,50,40,32,7,9,1,1,2,4,63,36,22,13,10,2,6,19,1865,50,933
2024-0329,Tokyo,Hard,32,A,20240925,400,209950,,,Arthur Fils,R,185,FRA,20.2,200005,,,Ugo Humbert,L,188,FRA,26.2,5-7 7-6(6) 6-3,3,F,184,10,4,98,55,44,25,17,3,5,13,3,129,84,59,20,16,7,9,24,1775,18,2370
2005-329,Tokyo,Hard,48,A,20051003,47,103325,,,Wesley Moodie,R,196,RSA,26.6,104339,5,,Mario Ancic,R,196,CRO,21.5,1-6 7-6(7) 6-4,3,F,137,11,0,102,74,51,13,14,6,9,12,3,89,52,42,19,15,1,3,98,419,24,1205
1998-327,Toulouse,Hard,32,A,19980928,31,101733,2,,Jan Siemerink,L,183,NED,28.4,102257,1,,Greg Rusedski,L,193,GBR,25,6-4 6-4,3,F,62,4,2,52,37,32,9,10,3,3,9,7,60,36,28,11,10,2,4,20,1652,14,2091
2000-327,Toulouse,Hard,32,A,20001016,31,102374,1,,Alex Corretja,R,180,ESP,26.5,102845,,,Carlos Moya,R,190,ESP,24.1,6-3 6-2,3,F,70,3,0,43,25,23,13,9,0,0,7,1,69,39,24,14,8,10,13,9,2202,44,830
1999-327,Toulouse,Hard,32,A,19990927,31,102765,,WC,Nicolas Escude,R,185,FRA,23.4,101888,,,Daniel Vacek,R,190,CZE,28.4,7-5 6-1,3,F,70,8,4,55,29,27,14,10,2,3,5,3,55,31,23,9,9,3,7,80,598,59,763
2001-605,Tour Finals,Hard,8,F,20011112,5,103720,,,Lleyton Hewitt,R,180,AUS,20.7,103206,,,Sebastien Grosjean,R,175,FRA,23.4,6-3 6-3 6-4,5,F,115,2,1,80,49,37,19,14,1,2,4,3,82,40,27,20,14,6,11,2,3615,7,2500
2007-605,Tour Finals,Hard,8,F,20071112,9,103819,,,Roger Federer,R,185,SUI,26.2,103970,,,David Ferrer,R,175,ESP,25.6,6-2 6-3 6-2,5,F,99,9,2,73,48,40,14,12,4,4,1,2,82,55,33,10,13,3,9,1,6530,6,2250
2002-605,Tour Finals,Hard,8,F,20021111,5,103720,,,Lleyton Hewitt,R,180,AUS,21.7,103507,,,Juan Carlos Ferrero,R,183,ESP,22.7,7-5 7-5 2-6 2-6 6-4,5,F,231,12,6,146,77,57,33,25,7,15,12,2,135,94,65,22,25,6,13,1,3835,4,2340
2000-605,Tour Finals,Hard,8,F,20001127,8,102856,,,Gustavo Kuerten,R,190,BRA,24.2,101736,,,Andre Agassi,R,180,USA,30.5,6-4 6-4 6-4,5,F,126,19,1,98,56,46,22,15,7,7,7,1,88,60,41,15,15,6,9,2,3545,8,2265
2003-605,Tour Finals,Hard,8,F,20031110,5,103819,,,Roger Federer,R,185,SUI,22.2,101736,,,Andre Agassi,R,180,USA,33.5,6-3 6-0 6-4,5,F,96,11,5,70,36,30,23,12,5,7,1,4,74,47,27,13,13,0,0,3,3625,5,3025
2008-605,Tour Finals,Hard,8,F,20081109,5,104925,,,Novak Djokovic,R,188,SRB,21.4,103786,,,Nikolay Davydenko,R,178,RUS,27.4,6-1 7-5,3,F,103,4,3,55,34,25,14,10,3,4,5,1,66,31,20,13,9,7,11,3,4645,5,2315
2004-605,Tour Finals,Hard,8,F,20041115,5,103819,,,Roger Federer,R,185,SUI,23.2,103720,,,Lleyton Hewitt,R,180,AUS,23.7,6-3 6-2,3,F,67,9,0,47,30,26,10,9,0,0,1,3,55,28,14,15,8,5,8,1,5585,3,3190
2005-605,Tour Finals,Carpet,8,F,20051114,5,103900,,,David Nalbandian,R,180,ARG,23.8,103819,,,Roger Federer,R,185,SUI,24.2,6-7(4) 6-7(11) 6-2 6-1 7-6(3),5,F,273,2,6,196,137,91,30,25,14,20,9,8,190,113,77,27,26,4,15,12,1720,1,6225
2006-605,Tour Finals,Hard,8,F,20061113,5,103819,,,Roger Federer,R,185,SUI,25.2,103484,,,James Blake,R,185,USA,26.8,6-0 6-3 6-4,5,F,97,11,1,86,59,43,16,13,10,11,4,2,81,48,27,13,12,7,13,1,7620,8,2130
2014-605,Tour Finals,Hard,8,F,20141109,515,104925,1,,Novak Djokovic,R,188,SRB,27.4,103819,2,,Roger Federer,R,185,SUI,33.2,W/O,3,F,,,,,,,,,,,,,,,,,,,,1,10010,2,8700
2012-605,Tour Finals,Hard,8,F,20121105,515,104925,1,,Novak Djokovic,R,188,SRB,25.4,103819,2,,Roger Federer,R,185,SUI,31.2,7-6(6) 7-5,3,F,135,6,2,98,68,43,14,12,4,7,8,2,93,57,35,19,12,3,7,1,11420,2,9465
2013-605,Tour Finals,Hard,8,F,20131104,515,104925,2,,Novak Djokovic,R,188,SRB,26.4,104745,1,,Rafael Nadal,L,185,ESP,27.4,6-3 6-4,3,F,96,6,0,58,38,26,14,10,2,3,1,4,61,45,26,8,9,8,11,2,10610,1,12030
2018-0605,Tour Finals,Hard,8,F,20181112,300,100644,3,,Alexander Zverev,R,198,GER,21.5,104925,1,,Novak Djokovic,R,188,SRB,31.4,6-4 6-3,3,F,80,10,3,46,33,26,7,9,0,1,1,1,57,34,25,8,10,2,6,5,5085,1,8045
1999-605,Tour Finals,Hard,8,F,19991122,5,101948,,,Pete Sampras,R,185,USA,28.2,101736,,,Andre Agassi,R,180,USA,29.5,6-1 7-5 6-4,5,F,105,15,10,85,50,44,15,15,3,4,4,7,91,43,28,24,14,4,9,5,2384,1,4649
2020-0605,Tour Finals,Hard,8,F,20201116,300,106421,4,,Daniil Medvedev,R,198,RUS,24.7,106233,3,,Dominic Thiem,R,185,AUT,27.2,4-6 7-6(2) 6-4,3,F,162,12,3,110,66,51,24,16,3,4,6,1,117,85,63,14,16,8,9,4,6970,3,9125
2022-0605,Tour Finals,Hard,8,F,20221114,300,104925,7,,Novak Djokovic,R,188,SRB,35.4,134770,3,,Casper Ruud,R,183,NOR,23.8,7-5 6-3,3,F,92,9,0,55,39,33,11,11,0,0,6,1,57,40,31,6,10,3,5,8,3320,4,5020
1998-605,Tour Finals,Hard,64,F,19981123,7,102374,,,Alex Corretja,R,180,ESP,24.6,102845,,,Carlos Moya,R,190,ESP,22.2,3-6 3-6 7-5 6-3 7-5,5,F,241,5,5,189,109,71,42,26,16,22,11,5,144,80,62,30,25,6,12,6,2798,5,2819
2023-0605,Tour Finals,Hard,8,F,20231113,300,104925,1,,Novak Djokovic,R,188,SRB,36.4,206173,4,,Jannik Sinner,R,191,ITA,22.2,6-3 6-3,3,F,103,13,0,46,32,29,9,9,2,2,8,1,74,49,28,12,9,5,8,1,9945,4,5490
2010-605,Tour Finals,Hard,8,F,20101121,5,103819,,,Roger Federer,R,185,SUI,29.2,104745,,,Rafael Nadal,L,185,ESP,24.4,6-3 3-6 6-1,3,F,98,7,1,64,40,37,14,13,1,2,1,1,66,51,33,10,12,0,3,2,7645,1,11450
2019-0605,Tour Finals,Hard,8,F,20191111,300,126774,6,,Stefanos Tsitsipas,R,193,GRE,21.2,106233,5,,Dominic Thiem,R,185,AUT,26.1,6-7(6) 6-2 7-6(4),3,F,155,9,0,97,60,50,23,16,3,4,8,3,106,73,52,17,16,7,10,6,4000,5,5025
2011-605,Tour Finals,Hard,16,F,20111120,8,103819,,,Roger Federer,R,185,SUI,30.2,104542,,,Jo-Wilfried Tsonga,R,188,FRA,26.5,6-3 6-7(6) 6-3,3,F,139,11,2,98,54,43,26,16,2,3,11,5,98,49,36,26,14,6,9,4,6670,6,3535
2016-0605,Tour Finals,Hard,8,F,20161114,300,104918,1,,Andy Murray,R,190,GBR,29.5,104925,2,,Novak Djokovic,R,188,SRB,29.4,6-3 6-4,3,F,103,3,3,59,32,27,13,10,0,1,1,0,61,44,26,11,9,6,9,1,11185,2,10780
2021-0605,Tour Finals,Hard,8,F,20211115,300,100644,3,,Alexander Zverev,R,198,GER,24.5,106421,2,,Daniil Medvedev,R,198,RUS,25.7,6-4 6-4,3,F,75,8,1,54,40,33,8,10,0,0,3,2,58,34,25,13,10,2,4,3,6540,2,7640
2017-0605,Tour Finals,Hard,8,F,20171113,300,105777,6,,Grigor Dimitrov,R,188,BUL,26.4,105676,7,,David Goffin,R,180,BEL,26.9,7-5 4-6 6-3,3,F,150,5,6,103,67,47,18,16,7,10,10,5,107,54,42,22,15,11,15,6,3650,8,2975
2009-605,Tour Finals,Hard,8,F,20091122,9,103786,,,Nikolay Davydenko,R,178,RUS,28.4,105223,,,Juan Martin del Potro,R,198,ARG,21.1,6-3 6-4,3,F,84,7,2,57,38,33,11,10,3,3,8,0,57,36,26,9,9,3,5,7,3630,5,5985
2024-0605,Tour Finals,Hard,8,F,20241111,385,206173,1,,Jannik Sinner,R,191,ITA,23.2,126203,5,,Taylor Fritz,R,196,USA,27,6-4 6-4,3,F,84,14,0,56,40,33,10,10,1,1,8,2,61,46,32,9,10,4,6,1,10330,5,4300
2015-605,Tour Finals,Hard,8,F,20151115,515,104925,1,,Novak Djokovic,R,188,SRB,28.4,103819,3,,Roger Federer,R,185,SUI,34.2,6-3 6-4,3,F,80,5,0,56,37,23,16,9,2,2,6,2,59,38,27,9,10,6,9,1,15285,3,7340
2000-439,Umag,Clay,32,A,20000717,31,102701,2,,Marcelo Rios,L,175,CHI,24.5,103264,1,,Mariano Puerta,L,180,ARG,21.8,7-6(1) 4-6 6-3,3,F,154,13,7,113,58,47,25,15,6,8,5,3,138,86,53,25,16,16,19,23,1118,21,1211
2022-0439,Umag,Clay,32,A,20220725,300,206173,2,,Jannik Sinner,R,188,ITA,20.9,207989,1,,Carlos Alcaraz,R,185,ESP,19.2,6-7(5) 6-1 6-1,3,F,145,6,4,92,53,41,24,13,9,9,2,3,75,50,31,14,13,4,9,10,3185,5,4895
2024-0439,Umag,Clay,32,A,20240722,300,202103,4,,Francisco Cerundolo,R,185,ARG,25.9,207518,2,,Lorenzo Musetti,R,185,ITA,22.3,2-6 6-4 7-6(5),3,F,180,1,4,126,91,57,16,15,7,11,3,1,98,62,41,18,15,2,5,37,1290,17,2265
1998-439,Umag,Clay,32,A,19980727,31,102539,7,,Bohdan Ulihrach,R,188,CZE,23.4,102796,6,,Magnus Norman,R,188,SWE,22.1,6-3 7-6(0),3,F,89,2,0,67,40,27,17,11,1,4,4,3,68,38,23,11,10,5,9,43,891,47,860
2023-0439,Umag,Clay,32,A,20230724,300,200615,,,Alexei Popyrin,R,196,AUS,23.9,104527,6,,Stan Wawrinka,R,183,SUI,38.3,6-7(5) 6-3 6-4,3,F,156,4,3,99,59,45,24,16,2,4,4,2,90,54,39,19,15,5,9,90,655,72,784
2001-439,Umag,Clay,32,A,20010716,31,102845,1,,Carlos Moya,R,190,ESP,24.8,102259,5,,Jerome Golmard,L,188,FRA,27.8,6-4 3-6 7-6(2),3,F,162,11,2,109,78,53,15,15,9,12,7,6,120,81,55,16,16,9,12,20,1260,60,670
1999-439,Umag,Clay,32,A,19990726,31,102796,8,,Magnus Norman,R,188,SWE,23.1,101543,,,Jeff Tarango,L,180,USA,30.6,6-2 6-4,3,F,83,6,5,68,48,35,6,9,7,9,2,1,53,30,15,10,9,4,9,30,1212,79,603
2014-439,Umag,Clay,28,A,20140721,27,104655,,Q,Pablo Cuevas,R,180,URU,28.5,103990,2,,Tommy Robredo,R,180,ESP,32.2,6-3 6-4,3,F,90,2,1,63,49,33,8,10,4,5,3,1,65,44,29,8,9,6,9,60,791,18,1745
2019-0439,Umag,Clay,32,A,20190715,300,105583,4,,Dusan Lajovic,R,180,SRB,29,105226,,Q,Attila Balazs,R,180,HUN,30.7,7-5 7-5,3,F,110,2,0,68,48,34,12,12,0,2,0,2,82,55,32,14,12,5,9,36,1251,208,241
2009-439,Umag,Clay,32,A,20090727,31,103786,1,,Nikolay Davydenko,R,178,RUS,28.1,103507,5,,Juan Carlos Ferrero,R,183,ESP,29.4,6-3 6-0,3,F,71,4,4,43,28,23,6,7,1,2,0,0,54,39,14,8,8,4,10,9,3285,36,1224
2010-439,Umag,Clay,28,A,20100726,27,103507,4,,Juan Carlos Ferrero,R,183,ESP,30.4,103808,,,Potito Starace,R,188,ITA,29,6-4 6-4,3,F,80,1,1,50,36,31,9,10,0,0,2,2,65,51,32,9,10,4,6,22,1710,64,760
2011-439,Umag,Clay,28,A,20110725,27,105238,2,,Alexandr Dolgopolov,R,180,UKR,22.7,105227,4,,Marin Cilic,R,198,CRO,22.8,6-4 3-6 6-3,3,F,134,6,1,74,32,28,24,14,2,4,4,5,106,52,35,27,14,9,12,26,1370,31,1290
2005-439,Umag,Clay,32,A,20050725,31,103909,2,,Guillermo Coria,R,175,ARG,23.5,102845,6,,Carlos Moya,R,190,ESP,28.9,6-2 4-6 6-2,3,F,130,0,9,88,54,37,19,13,4,6,2,3,79,38,26,19,13,4,9,15,1500,29,1130
2021-0439,Umag,Clay,32,A,20210719,300,207989,7,,Carlos Alcaraz,R,185,ESP,18.2,104755,4,,Richard Gasquet,R,185,FRA,35,6-2 6-2,3,F,76,0,2,49,27,21,13,8,3,3,1,5,55,26,18,11,8,4,8,73,963,59,1139
2012-439,Umag,Clay,28,A,20120709,27,105227,2,,Marin Cilic,R,198,CRO,23.7,104719,4,,Marcel Granollers,R,190,ESP,26.2,6-4 6-2,3,F,92,0,1,53,32,22,12,9,1,3,1,2,49,28,17,7,9,2,7,15,1825,24,1530
2017-0439,Umag,Clay,32,A,20170717,300,126094,,LL,Andrey Rublev,R,188,RUS,19.7,103893,4,,Paolo Lorenzi,R,183,ITA,35.5,6-4 6-2,3,F,76,2,0,56,35,27,11,9,0,1,2,4,54,35,23,7,9,3,7,74,647,34,1223
2003-439,Umag,Clay,32,A,20030721,31,102845,1,,Carlos Moya,R,190,ESP,26.8,103835,7,,Filippo Volandri,R,183,ITA,21.8,6-4 3-6 7-5,3,F,134,7,1,123,65,40,26,15,8,14,0,2,106,72,43,12,16,7,14,4,2995,53,704
2016-0439,Umag,Clay,32,A,20160718,300,104926,4,,Fabio Fognini,R,178,ITA,29.1,105413,,,Andrej Martin,R,180,SVK,26.8,6-4 6-1,3,F,68,2,0,46,31,25,11,9,0,0,0,0,45,32,18,6,8,3,6,39,1170,124,481
2015-439,Umag,Clay,28,A,20150720,27,106233,4,,Dominic Thiem,R,185,AUT,21.8,105311,,,Joao Sousa,R,185,POR,26.3,6-4 6-1,3,F,,1,0,36,27,21,8,8,0,1,1,0,51,33,21,3,9,1,6,26,1235,51,881
2004-439,Umag,Clay,32,A,20040719,31,103084,6,,Guillermo Canas,R,185,ARG,26.6,103835,4,,Filippo Volandri,R,183,ITA,22.8,7-5 6-3,3,F,98,1,5,62,35,25,12,10,4,7,0,0,67,43,22,8,11,6,12,42,809,65,630
2018-0439,Umag,Clay,32,A,20180716,300,106065,3,,Marco Cecchinato,R,185,ITA,25.7,105550,,,Guido Pella,L,185,ARG,28.1,6-2 7-6(4),3,F,98,6,0,86,67,45,10,10,7,8,2,2,68,46,34,7,10,4,7,27,1510,72,780
2007-439,Umag,Clay,32,A,20070723,31,102845,6,,Carlos Moya,R,190,ESP,30.9,102318,,,Andrei Pavel,R,183,ROU,33.4,6-4 6-2,3,F,88,9,2,66,45,37,10,9,4,4,1,1,56,34,22,11,9,3,6,20,1295,132,319
2002-439,Umag,Clay,32,A,20020715,31,102845,2,,Carlos Moya,R,190,ESP,25.8,103970,,Q,David Ferrer,R,175,ESP,20.2,6-2 6-3,3,F,73,2,1,66,42,27,13,8,7,8,2,3,58,33,20,8,9,2,7,18,1585,114,353
2008-439,Umag,Clay,28,A,20080714,27,104269,1,,Fernando Verdasco,L,188,ESP,24.6,104214,4,,Igor Andreev,R,185,RUS,25,3-6 6-4 7-6(4),3,F,171,2,4,99,69,47,17,16,2,6,4,7,116,62,37,33,15,11,14,15,1375,30,985
2006-439,Umag,Clay,32,A,20060724,31,104527,,,Stan Wawrinka,R,183,SUI,21.3,104925,4,,Novak Djokovic,R,188,SRB,19.1,6-6(1) RET,3,F,73,0,1,45,26,17,9,6,3,5,0,1,45,29,20,7,6,7,9,69,573,28,1071
2013-439,Umag,Clay,28,A,20130722,27,103990,5,,Tommy Robredo,R,180,ESP,31.2,104926,3,,Fabio Fognini,R,178,ITA,26.1,6-0 6-3,3,F,62,1,1,45,26,19,11,8,3,5,1,3,46,23,10,7,7,2,8,28,1335,19,1970
2024-9900,United Cup,Hard,18,A,20240101,300,100644,,,Alexander Zverev,R,198,GER,26.6,128034,,,Hubert Hurkacz,R,196,POL,26.8,6-7(3) 7-6(6) 6-4,3,F,179,8,1,96,72,62,14,17,0,0,19,1,119,70,54,27,17,6,7,7,3985,9,3245
2023-9900,United Cup,Hard,18,A,20230102,300,126203,3,,Taylor Fritz,R,196,USA,25.1,126610,5,,Matteo Berrettini,R,196,ITA,26.7,7-6(4) 7-6(6),3,F,135,15,2,85,52,45,16,12,0,0,7,2,97,62,47,15,12,9,9,9,3355,16,2375
2023-9900,United Cup,Hard,18,A,20230102,299,126207,,,Frances Tiafoe,R,188,USA,24.9,207518,,,Lorenzo Musetti,R,185,ITA,20.8,6-2 0-0 RET,3,F,34,3,1,27,19,15,3,4,3,3,0,0,21,12,8,3,4,1,3,19,2000,23,1865
2002-560,US Open,Hard,128,G,20020826,127,101948,17,,Pete Sampras,R,185,USA,31,101736,6,,Andre Agassi,R,180,USA,32.3,6-3 6-4 5-7 6-4,5,F,172,33,13,152,87,70,34,21,10,12,7,4,125,82,55,23,20,4,8,17,1560,6,2425
2001-560,US Open,Hard,128,G,20010827,127,103720,4,,Lleyton Hewitt,R,180,AUS,20.5,101948,10,,Pete Sampras,R,185,USA,30,7-6(4) 6-1 6-1,5,F,114,7,5,77,49,41,14,13,1,2,11,6,99,59,37,17,13,7,13,4,3145,10,2015
2009-560,US Open,Hard,128,G,20090831,127,105223,6,,Juan Martin del Potro,R,198,ARG,20.9,103819,1,,Roger Federer,R,185,SUI,28,3-6 7-6(5) 4-6 7-6(4) 6-2,5,F,246,8,6,171,112,81,33,25,17,22,14,11,181,93,67,48,26,10,15,6,5325,1,12040
